m01s00i002,DALLRH,TDAYMN,UP6,CFday,ua,CFMIP-CFday-3d
m01s00i003,DALLRH,TDAYMN,UP6,CFday,va,CFMIP-CFday-3d
m01s00i010,DALLTH,T3HR,UP8,CF3hr,h2o,CFMIP-3hr
m01s00i010,DALLTH,T3HR,UP8,E3hrPt,hus,RFMIP-AeroIrf
m01s00i010,DALLTH,TDAYMN,UP6,CFday,hus,CFMIP-CFday-3d
m01s00i033,DIAG,T3HR,UP8,CF3hr,clc,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,clic,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,clis,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,cls,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,clwc,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,clws,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,h2o,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,pfull,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,pfull,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,CF3hr,phalf,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,phalf,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,CF3hr,prcprof,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,prlsns,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,prlsprof,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,prsnc,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,reffclic,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,reffclis,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,reffclwc,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,reffclws,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,ta,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,ta,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,CF3hr,zfull,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,zfull,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,CF3hr,zhalf,CFMIP-3hr
m01s00i033,DIAG,T3HR,UP8,CF3hr,zhalf,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,E3hrPt,aerasymbnd,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,E3hrPt,aeroptbnd,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,E3hrPt,aerssabnd,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,E3hrPt,ch4,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,E3hrPt,hus,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,E3hrPt,n2o,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,E3hrPt,o3,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,E3hrPt,rsdcs,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,E3hrPt,rsdcsaf,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,E3hrPt,rsdcsafbnd,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,E3hrPt,rsdcsbnd,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,E3hrPt,rsucs,RFMIP-AeroIrf
m01s00i033,DIAG,T3HR,UP8,E3hrPt,rsucsaf,RFMIP-AeroIrf
