m01s00i002,DALLRH,T6HR,UP7,6hrLev,ua,CMIP6-core
m01s00i002,DALLRH,T6HRMN,UP7,6hrPlev,ua100m,CMIP6-core
m01s00i002,DALLRH,TMONMN,UP4,AERmon,ua,CMIP6-core
m01s00i003,DALLRH,T6HR,UP7,6hrLev,va,CMIP6-core
m01s00i003,DALLRH,T6HRMN,UP7,6hrPlev,va100m,CMIP6-core
m01s00i003,DALLRH,TMONMN,UP4,AERmon,va,CMIP6-core
m01s00i010,DALLTH,T6HR,UP7,6hrLev,hus,CMIP6-core
m01s00i010,DALLTH,TMONMN,UP5,CFmon,hus,CMIP6-core
m01s00i024,DIAG,T3HR,UP8,CF3hr,ts,CMIP6-N96HGM3
m01s00i024,DIAG,TDAYMN,UP6,Eday,ts,CMIP6-core
m01s00i024,DIAG,TDAYMN,UP6,Eday,tsns,CMIP6-core
m01s00i024,DIAG,TMONMN,UP5,Amon,ts,CMIP6-core
m01s00i024,DIAG,TMONMN,UP5,Emon,tslsiLut,CMIP6-N96HGM3
m01s00i030,DIAG,TMONMN,UP5,Omon,fgdms,CMIP6-core
m01s00i031,DIAG,TDAYMN,UP6,SIday,siconca,CMIP6-core
m01s00i031,DIAG,TDAYMN,UP6,SIday,sitemptop,CMIP6-core
m01s00i031,DIAG,TMONMN,UP5,SImon,siconca,CMIP6-core
m01s00i031,DIAG,TMONMN,UP5,SImon,sidragtop,CMIP6-core
m01s00i031,DIAG,TMONMN,UP5,SImon,sifllwdtop,CMIP6-core
m01s00i031,DIAG,TMONMN,UP5,SImon,sifllwutop,CMIP6-core
m01s00i031,DIAG,TMONMN,UP5,SImon,siflswdtop,CMIP6-core
m01s00i031,DIAG,TMONMN,UP5,SImon,siflswutop,CMIP6-core
m01s00i031,DIAG,TMONMN,UP5,SImon,sitemptop,CMIP6-core
m01s00i033,DIAG,T6HR,UP7,6hrLev,ec550aer,CMIP6-N96HGM3
m01s00i033,DIAG,T6HR,UP7,6hrLev,hus,CMIP6-core
m01s00i033,DIAG,T6HR,UP7,6hrLev,pfull,CMIP6-N96HGM3
m01s00i033,DIAG,T6HR,UP7,6hrLev,ta,CMIP6-core
m01s00i033,DIAG,T6HR,UP7,6hrLev,ua,CMIP6-core
m01s00i033,DIAG,T6HR,UP7,6hrLev,va,CMIP6-core
m01s00i033,DIAG,T6HRMN,UP7,6hrPlev,ua100m,CMIP6-core
m01s00i033,DIAG,T6HRMN,UP7,6hrPlev,va100m,CMIP6-core
m01s00i033,DIAG,TDAYMN,UP6,CFday,cl,CMIP6-core
m01s00i033,DIAG,TDAYMN,UP6,CFday,cli,CMIP6-core
m01s00i033,DIAG,TDAYMN,UP6,CFday,clw,CMIP6-core
m01s00i033,DIAG,TDAYMN,UP6,CFday,mc,CMIP6-core
